vless://039f6055-460c-4912-8ce1-541fee7d6f55@188.72.103.3:443?encryption=none&type=xhttp&security=tls&host=cdnyan.floatingcars.net&path=%2Fmedia%2Flive%2F&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fmedia%2Flive%2F%22%2C%22mode%22%3A%22packet-up%22%2C%22headers%22%3A%7B%22Accept%22%3A%22%2A%2F%2A%22%2C%22Accept-Language%22%3A%22ru-RU%2Cru%3Bq%3D0.9%2Cen-US%3Bq%3D0.8%2Cen%3Bq%3D0.7%22%2C%22Cookie%22%3A%22session_id%3Dd8d247d86d1a6a8adcf1d25a032f93d3%22%2C%22Origin%22%3A%22https%3A%2F%2Foryan.floatingcars.net%2F%22%2C%22Referer%22%3A%22https%3A%2F%2Foryan.floatingcars.net%2F%22%2C%22Sec-Fetch-Dest%22%3A%22empty%22%2C%22Sec-Fetch-Mode%22%3A%22cors%22%2C%22Sec-Fetch-Site%22%3A%22same-origin%22%2C%22User-Agent%22%3A%22Mozilla%2F5.0+%28Windows+NT+10.0%3B+Win64%3B+x64%3B+rv%3A151.0%29+Gecko%2F20100101+Firefox%2F151.0%22%7D%2C%22xPaddingBytes%22%3A%2248-300%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22_rnd%22%2C%22xPaddingHeader%22%3A%22X-Cache%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%22524288%22%2C%22scMinPostsIntervalMs%22%3A%2250-150%22%2C%22scMaxBufferedPosts%22%3A512%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22128-256%22%2C%22hMaxRequestTimes%22%3A%221000-2000%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%2C%22hKeepAlivePeriod%22%3A15%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=cdnyan.floatingcars.net&alpn=h2%2Chttp%2F1.1#🇦🇪 | United Arab Emirates SNI=cdnyan.floatingcars.net
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.81:51443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=5post-gate.x5.ru&pbk=8jSm3l2rscoT02YpYSbnsPdkMeipd4eow2MmpfQOen8#🇷🇺 | Russia SNI=5post-gate.x5.ru
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.81:52443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=5post-gate.x5.ru&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8#🇷🇺 | Russia SNI=5post-gate.x5.ru
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.81:54443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=5post-gate.x5.ru&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk#🇷🇺 | Russia SNI=5post-gate.x5.ru
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.81:55443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=ads.x5.ru&pbk=TZIDkv0icH21wv8yLX7Z4wOIA-ApoDNvyTlxsVCDDww#🇷🇺 | Russia SNI=ads.x5.ru
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.81:55443?encryption=none&type=grpc&security=reality&sni=ads.x5.ru&pbk=TZIDkv0icH21wv8yLX7Z4wOIA-ApoDNvyTlxsVCDDww&fp=chrome&serviceName=grpc#🇷🇺 | Russia SNI=ads.x5.ru
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.81:55443?encryption=none&type=grpc&security=reality&sni=ads.x5.ru&pbk=TZIDkv0icH21wv8yLX7Z4wOIA-ApoDNvyTlxsVCDDww&fp=qq&serviceName=grpc#🇷🇺 | Russia SNI=ads.x5.ru
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.81:55443?encryption=none&type=grpc&security=reality&sni=ads.x5.ru&pbk=TZIDkv0icH21wv8yLX7Z4wOIA-ApoDNvyTlxsVCDDww&fp=safari&serviceName=grpc#🇷🇺 | Russia SNI=ads.x5.ru
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.82:51443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=5post-gate.x5.ru&pbk=3VJ4p2VKO6fb9rsDFj8HCuTkspOWKwuSKjN5sU2e1Qk#🇷🇺 | Russia SNI=5post-gate.x5.ru
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.82:52443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=5post-gate.x5.ru&pbk=HmKTXDpJw9amcZPyIFGKhGMcpGTwKdOWNMa12Q1dzj8#🇷🇺 | Russia SNI=5post-gate.x5.ru
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.82:52443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=HmKTXDpJw9amcZPyIFGKhGMcpGTwKdOWNMa12Q1dzj8&fp=chrome&serviceName=grpc#🇷🇺 | Russia SNI=5post-gate.x5.ru
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.82:52443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=HmKTXDpJw9amcZPyIFGKhGMcpGTwKdOWNMa12Q1dzj8&fp=qq&serviceName=grpc#🇷🇺 | Russia SNI=5post-gate.x5.ru
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.82:52443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=HmKTXDpJw9amcZPyIFGKhGMcpGTwKdOWNMa12Q1dzj8&fp=safari&serviceName=grpc#🇷🇺 | Russia SNI=5post-gate.x5.ru
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.82:53443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=5post-gate.x5.ru&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8#🇷🇺 | Russia SNI=5post-gate.x5.ru
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.82:53443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&fp=chrome&serviceName=grpc#🇷🇺 | Russia SNI=5post-gate.x5.ru
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.82:53443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&fp=qq&serviceName=grpc#🇷🇺 | Russia SNI=5post-gate.x5.ru
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.82:53443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&fp=safari&serviceName=grpc#🇷🇺 | Russia SNI=5post-gate.x5.ru
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.82:54443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=5post-gate.x5.ru&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8#🇷🇺 | Russia SNI=5post-gate.x5.ru
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.82:54443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&fp=chrome&serviceName=grpc#🇷🇺 | Russia SNI=5post-gate.x5.ru
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.82:54443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&fp=qq&serviceName=grpc#🇷🇺 | Russia SNI=5post-gate.x5.ru
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.82:54443?encryption=none&type=grpc&security=reality&sni=5post-gate.x5.ru&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&fp=safari&serviceName=grpc#🇷🇺 | Russia SNI=5post-gate.x5.ru
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.82:55443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=5post-gate.x5.ru&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8#🇷🇺 | Russia SNI=5post-gate.x5.ru
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.88.216:31443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=ads.x5.ru&pbk=5UDcuZLdBAwHuaWQNVllzFPO10TTmByaSsqSh0Za7gM#🇷🇺 | Russia SNI=ads.x5.ru
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.88.216:42001?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=ads.x5.ru&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8#🇷🇺 | Russia SNI=ads.x5.ru
